frame,action,video_id
1,none,1
2,none,1
3,none,1
4,none,1
5,none,1
6,none,1
7,none,1
8,none,1
9,none,1
10,none,1
11,none,1
12,none,1
13,none,1
14,none,1
15,none,1
16,none,1
17,none,1
18,none,1
19,none,1
20,none,1
21,none,1
22,none,1
23,none,1
24,none,1
25,none,1
26,none,1
27,none,1
28,none,1
29,none,1
30,none,1
31,none,1
32,none,1
33,none,1
34,none,1
35,none,1
36,none,1
37,none,1
38,none,1
39,none,1
40,none,1
41,none,1
42,none,1
43,none,1
44,none,1
45,none,1
46,none,1
47,none,1
48,none,1
49,none,1
50,none,1
51,none,1
52,none,1
53,none,1
54,none,1
55,none,1
56,none,1
57,none,1
58,none,1
59,none,1
60,none,1
61,none,1
62,none,1
63,none,1
64,none,1
65,none,1
66,none,1
67,none,1
68,none,1
69,none,1
70,none,1
71,none,1
72,none,1
73,none,1
74,none,1
75,none,1
76,none,1
77,none,1
78,none,1
79,none,1
80,none,1
81,none,1
82,none,1
83,none,1
84,none,1
85,none,1
86,none,1
87,none,1
88,none,1
89,none,1
90,none,1
91,none,1
92,none,1
93,none,1
94,none,1
95,none,1
96,none,1
97,none,1
98,none,1
99,none,1
100,none,1
101,none,1
102,none,1
103,none,1
104,none,1
105,none,1
106,none,1
107,none,1
108,none,1
109,none,1
110,none,1
111,none,1
112,none,1
113,none,1
114,none,1
115,none,1
116,none,1
117,none,1
118,none,1
119,none,1
120,none,1
121,none,1
122,none,1
123,eating,1
124,eating,1
125,eating,1
126,eating,1
127,eating,1
128,eating,1
129,eating,1
130,eating,1
131,eating,1
132,eating,1
133,eating,1
134,eating,1
135,eating,1
136,eating,1
137,eating,1
138,eating,1
139,eating,1
140,eating,1
141,eating,1
142,eating,1
143,eating,1
144,eating,1
145,eating,1
146,eating,1
147,eating,1
148,eating,1
149,eating,1
150,eating,1
151,eating,1
152,eating,1
153,eating,1
154,eating,1
155,eating,1
156,eating,1
157,eating,1
158,eating,1
159,eating,1
160,eating,1
161,eating,1
162,eating,1
163,eating,1
164,eating,1
165,eating,1
166,eating,1
167,eating,1
168,eating,1
169,eating,1
170,eating,1
171,eating,1
172,eating,1
173,eating,1
174,eating,1
175,eating,1
176,eating,1
177,eating,1
178,eating,1
179,eating,1
180,eating,1
181,eating,1
182,eating,1
183,eating,1
184,eating,1
185,eating,1
186,eating,1
187,eating,1
188,eating,1
189,eating,1
190,eating,1
191,eating,1
192,eating,1
193,eating,1
194,eating,1
195,eating,1
196,eating,1
197,eating,1
198,eating,1
199,eating,1
200,eating,1
201,eating,1
202,eating,1
203,eating,1
204,eating,1
205,eating,1
206,eating,1
207,eating,1
208,eating,1
209,eating,1
210,eating,1
211,eating,1
212,eating,1
213,eating,1
214,eating,1
215,eating,1
216,eating,1
217,eating,1
218,eating,1
219,eating,1
220,eating,1
221,eating,1
222,eating,1
223,eating,1
224,eating,1
225,eating,1
226,eating,1
227,eating,1
228,eating,1
229,eating,1
230,eating,1
231,eating,1
232,eating,1
233,eating,1
234,eating,1
235,eating,1
236,eating,1
237,eating,1
238,eating,1
239,eating,1
240,eating,1
241,eating,1
242,eating,1
243,eating,1
244,eating,1
245,eating,1
246,eating,1
247,eating,1
248,eating,1
249,eating,1
250,eating,1
251,eating,1
252,eating,1
253,eating,1
254,eating,1
255,eating,1
256,eating,1
257,eating,1
258,eating,1
259,eating,1
260,eating,1
261,eating,1
262,eating,1
263,eating,1
264,eating,1
265,eating,1
266,eating,1
267,eating,1
268,eating,1
269,eating,1
270,eating,1
271,eating,1
272,eating,1
273,eating,1
274,eating,1
275,eating,1
276,eating,1
277,eating,1
278,eating,1
279,eating,1
280,eating,1
281,eating,1
282,eating,1
283,eating,1
284,eating,1
285,eating,1
286,eating,1
287,eating,1
288,eating,1
289,eating,1
290,eating,1
291,eating,1
292,eating,1
293,eating,1
294,eating,1
295,eating,1
296,eating,1
297,eating,1
298,eating,1
299,eating,1
300,eating,1
301,eating,1
302,eating,1
303,eating,1
304,eating,1
305,eating,1
306,eating,1
307,eating,1
308,eating,1
309,eating,1
310,eating,1
311,eating,1
312,eating,1
313,eating,1
314,eating,1
315,eating,1
316,eating,1
317,eating,1
318,eating,1
319,eating,1
320,eating,1
321,eating,1
322,eating,1
323,eating,1
324,eating,1
325,eating,1
326,eating,1
327,eating,1
328,eating,1
329,eating,1
330,eating,1
331,eating,1
332,eating,1
333,eating,1
334,eating,1
335,eating,1
336,eating,1
337,eating,1
338,eating,1
339,eating,1
340,eating,1
341,eating,1
342,eating,1
343,eating,1
344,eating,1
345,eating,1
346,eating,1
347,eating,1
348,eating,1
349,eating,1
350,eating,1
351,eating,1
352,eating,1
353,eating,1
354,eating,1
355,eating,1
356,eating,1
357,eating,1
358,eating,1
359,eating,1
360,eating,1
361,eating,1
362,eating,1
363,eating,1
364,eating,1
365,eating,1
366,eating,1
367,eating,1
368,eating,1
369,eating,1
370,eating,1
371,eating,1
372,eating,1
373,eating,1
374,eating,1
375,eating,1
376,eating,1
377,eating,1
378,eating,1
379,eating,1
380,eating,1
381,eating,1
382,eating,1
383,eating,1
384,eating,1
385,eating,1
386,eating,1
387,eating,1
388,eating,1
389,eating,1
390,eating,1
391,eating,1
392,eating,1
393,eating,1
394,eating,1
395,eating,1
396,eating,1
397,eating,1
398,eating,1
399,eating,1
400,eating,1
401,eating,1
402,eating,1
403,eating,1
404,eating,1
405,eating,1
406,eating,1
407,eating,1
408,eating,1
409,eating,1
410,eating,1
411,eating,1
412,eating,1
413,eating,1
414,eating,1
415,eating,1
